symbol,sector,is_cyclical,sales_t,sales_t1,net_income,qoq_growth,yoy_growth,ni_margin,earnings_pass_current,fail_reason,pass_if_qoq_neg2pct,pass_if_data_lenient,pass_if_ni_positive
BAJAJFINSV,Finance,False,31932.31,28277.26,5201.52,0.1293,,0.1629,True,PASS,True,True,True
SBILIFE,Finance,False,2340.55,2178.21,342.29,0.0745,,0.1462,True,PASS,True,True,True
HDFCLIFE,Finance,False,31366.64,29114.54,3598.81,0.0774,,0.1147,True,PASS,True,True,True
ICICIPRULI,Finance,False,12788.04,12105.15,1446.85,0.0564,,0.1131,True,PASS,True,True,True
ULTRACEMCO,Cement,True,2605.12,2467.67,446.82,0.0557,,0.1715,True,PASS,True,True,True
GRASIM,Cement,True,13468.38,12489.73,1816.04,0.0784,,0.1348,True,PASS,True,True,True
ADANIENT,Infra,True,14073.98,12872.04,1932.31,0.0934,,0.1373,True,PASS,True,True,True
LT,Infra,True,21975.7,20743.34,1980.53,0.0594,,0.0901,True,PASS,True,True,True
GODREJPROP,Realty,True,35499.7,31100.14,4942.66,0.1415,,0.1392,True,PASS,True,True,True
TITAN,Consumer,False,10757.48,10129.88,2494.02,0.062,,0.2318,True,PASS,True,True,True
ASIANPAINT,Consumer,False,28179.86,26764.11,4471.42,0.0529,,0.1587,True,PASS,True,True,True
PIDILITIND,Consumer,False,26417.81,23954.82,1355.61,0.1028,,0.0513,True,PASS,True,True,True
HAVELLS,Consumer,False,28384.58,24780.4,7019.25,0.1454,,0.2473,True,PASS,True,True,True
TRENT,Consumer,False,46189.79,42263.25,4886.59,0.0929,,0.1058,True,PASS,True,True,True
